Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet18', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 50, 'label_noise': 0.1, 'seed': 42, 'epochs': [27]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:113: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
Calculating self-influence scores (epoch 15):  60%|█████▉    | 548/918 [01:55<01:16,  4.83it/s]
Calculating self-influence scores (epoch 15):  60%|█████▉    | 549/918 [01:55<01:17,  4.74it/s]
Calculating self-influence scores (epoch 15):  60%|█████▉    | 550/918 [01:56<01:17,  4.75it/s]
Calculating self-influence scores (epoch 15):  60%|██████    | 551/918 [01:56<01:18,  4.66it/s]
Calculating self-influence scores (epoch 15):  60%|██████    | 552/918 [01:56<01:18,  4.67it/s]
Calculating self-influence scores (epoch 15):  60%|██████    | 553/918 [01:56<01:18,  4.66it/s]
Calculating self-influence scores (epoch 15):  60%|██████    | 554/918 [01:57<01:17,  4.68it/s]
Calculating self-influence scores (epoch 15):  60%|██████    | 555/918 [01:57<01:17,  4.68it/s]
Calculating self-influence scores (epoch 15):  61%|██████    | 556/918 [01:57<01:17,  4.65it/s]
Calculating self-influence scores (epoch 15):  61%|██████    | 557/918 [01:57<01:16,  4.69it/s]
Calculating self-influence scores (epoch 15):  61%|██████    | 558/918 [01:57<01:15,  4.75it/s]
Calculating self-influence scores (epoch 15):  61%|██████    | 559/918 [01:58<01:14,  4.79it/s]
Calculating self-influence scores (epoch 15):  61%|██████    | 560/918 [01:58<01:14,  4.80it/s]
Calculating self-influence scores (epoch 15):  61%|██████    | 561/918 [01:58<01:16,  4.67it/s]
Calculating self-influence scores (epoch 15):  61%|██████    | 562/918 [01:58<01:16,  4.68it/s]
Calculating self-influence scores (epoch 15):  61%|██████▏   | 563/918 [01:58<01:16,  4.64it/s]
Calculating self-influence scores (epoch 15):  61%|██████▏   | 564/918 [01:59<01:15,  4.67it/s]
Calculating self-influence scores (epoch 15):  62%|██████▏   | 565/918 [01:59<01:16,  4.64it/s]
Calculating self-influence scores (epoch 15):  62%|██████▏   | 566/918 [01:59<01:16,  4.60it/s]
Calculating self-influence scores (epoch 15):  62%|██████▏   | 567/918 [01:59<01:16,  4.61it/s]
Calculating self-influence scores (epoch 15):  62%|██████▏   | 568/918 [02:00<01:14,  4.68it/s]
Calculating self-influence scores (epoch 15):  62%|██████▏   | 569/918 [02:00<01:18,  4.42it/s]
Calculating self-influence scores (epoch 15):  62%|██████▏   | 570/918 [02:00<01:19,  4.36it/s]
Calculating self-influence scores (epoch 15):  62%|██████▏   | 571/918 [02:00<01:18,  4.42it/s]
Calculating self-influence scores (epoch 15):  62%|██████▏   | 572/918 [02:00<01:16,  4.53it/s]
Calculating self-influence scores (epoch 15):  62%|██████▏   | 573/918 [02:01<01:14,  4.61it/s]
Calculating self-influence scores (epoch 15):  63%|██████▎   | 574/918 [02:01<01:14,  4.60it/s]
Calculating self-influence scores (epoch 15):  63%|██████▎   | 575/918 [02:01<01:14,  4.62it/s]
Calculating self-influence scores (epoch 15):  63%|██████▎   | 576/918 [02:01<01:14,  4.60it/s]
Calculating self-influence scores (epoch 15):  63%|██████▎   | 577/918 [02:02<01:14,  4.56it/s]
Calculating self-influence scores (epoch 15):  63%|██████▎   | 578/918 [02:02<01:15,  4.51it/s]
Calculating self-influence scores (epoch 15):  63%|██████▎   | 579/918 [02:02<01:14,  4.57it/s]
Calculating self-influence scores (epoch 15):  63%|██████▎   | 580/918 [02:02<01:13,  4.59it/s]
Calculating self-influence scores (epoch 15):  63%|██████▎   | 581/918 [02:02<01:10,  4.77it/s]
Calculating self-influence scores (epoch 15):  63%|██████▎   | 582/918 [02:03<01:10,  4.73it/s]
Calculating self-influence scores (epoch 15):  64%|██████▎   | 583/918 [02:03<01:11,  4.71it/s]
Calculating self-influence scores (epoch 15):  64%|██████▎   | 584/918 [02:03<01:12,  4.63it/s]
Calculating self-influence scores (epoch 15):  64%|██████▎   | 585/918 [02:03<01:12,  4.61it/s]
Calculating self-influence scores (epoch 15):  64%|██████▍   | 586/918 [02:03<01:11,  4.63it/s]
Calculating self-influence scores (epoch 15):  64%|██████▍   | 587/918 [02:04<01:10,  4.67it/s]
Calculating self-influence scores (epoch 15):  64%|██████▍   | 588/918 [02:04<01:10,  4.67it/s]
Calculating self-influence scores (epoch 15):  64%|██████▍   | 589/918 [02:04<01:09,  4.71it/s]
Calculating self-influence scores (epoch 15):  64%|██████▍   | 590/918 [02:04<01:09,  4.72it/s]
Calculating self-influence scores (epoch 15):  64%|██████▍   | 591/918 [02:05<01:08,  4.74it/s]
Calculating self-influence scores (epoch 15):  64%|██████▍   | 592/918 [02:05<01:09,  4.72it/s]
Calculating self-influence scores (epoch 15):  65%|██████▍   | 593/918 [02:05<01:07,  4.79it/s]
Calculating self-influence scores (epoch 15):  65%|██████▍   | 594/918 [02:05<01:08,  4.75it/s]
Calculating self-influence scores (epoch 15):  65%|██████▍   | 595/918 [02:05<01:09,  4.65it/s]
Calculating self-influence scores (epoch 15):  65%|██████▍   | 596/918 [02:06<01:10,  4.56it/s]
Calculating self-influence scores (epoch 15):  65%|██████▌   | 597/918 [02:06<01:09,  4.65it/s]
Calculating self-influence scores (epoch 15):  65%|██████▌   | 598/918 [02:06<01:08,  4.67it/s]
Calculating self-influence scores (epoch 15):  65%|██████▌   | 599/918 [02:06<01:07,  4.72it/s]
Calculating self-influence scores (epoch 15):  65%|██████▌   | 600/918 [02:06<01:06,  4.80it/s]
Calculating self-influence scores (epoch 15):  65%|██████▌   | 601/918 [02:07<01:06,  4.77it/s]
Calculating self-influence scores (epoch 15):  66%|██████▌   | 602/918 [02:07<01:07,  4.70it/s]
Calculating self-influence scores (epoch 15):  66%|██████▌   | 603/918 [02:07<01:07,  4.65it/s]
Calculating self-influence scores (epoch 15):  66%|██████▌   | 604/918 [02:07<01:06,  4.73it/s]
Calculating self-influence scores (epoch 15):  66%|██████▌   | 605/918 [02:07<01:04,  4.86it/s]
Calculating self-influence scores (epoch 15):  66%|██████▌   | 606/918 [02:08<01:04,  4.85it/s]
Calculating self-influence scores (epoch 15):  66%|██████▌   | 607/918 [02:08<01:06,  4.71it/s]
Calculating self-influence scores (epoch 15):  66%|██████▌   | 608/918 [02:08<01:07,  4.58it/s]
Calculating self-influence scores (epoch 15):  66%|██████▋   | 609/918 [02:08<01:06,  4.63it/s]
Calculating self-influence scores (epoch 15):  66%|██████▋   | 610/918 [02:09<01:06,  4.60it/s]
Calculating self-influence scores (epoch 15):  67%|██████▋   | 611/918 [02:09<01:06,  4.59it/s]
Calculating self-influence scores (epoch 15):  67%|██████▋   | 612/918 [02:09<01:05,  4.69it/s]
Calculating self-influence scores (epoch 15):  67%|██████▋   | 613/918 [02:09<01:04,  4.76it/s]
Calculating self-influence scores (epoch 15):  67%|██████▋   | 614/918 [02:09<01:03,  4.78it/s]
Calculating self-influence scores (epoch 15):  67%|██████▋   | 615/918 [02:10<01:02,  4.82it/s]
Calculating self-influence scores (epoch 15):  67%|██████▋   | 616/918 [02:10<01:02,  4.80it/s]
Calculating self-influence scores (epoch 15):  67%|██████▋   | 617/918 [02:10<01:01,  4.86it/s]
Calculating self-influence scores (epoch 15):  67%|██████▋   | 618/918 [02:10<01:02,  4.82it/s]
Calculating self-influence scores (epoch 15):  67%|██████▋   | 619/918 [02:10<01:02,  4.81it/s]
Calculating self-influence scores (epoch 15):  68%|██████▊   | 620/918 [02:11<01:03,  4.72it/s]
Calculating self-influence scores (epoch 15):  68%|██████▊   | 621/918 [02:11<01:03,  4.65it/s]
Calculating self-influence scores (epoch 15):  68%|██████▊   | 622/918 [02:11<01:05,  4.49it/s]
Calculating self-influence scores (epoch 15):  68%|██████▊   | 623/918 [02:11<01:04,  4.56it/s]
Calculating self-influence scores (epoch 15):  68%|██████▊   | 624/918 [02:12<01:04,  4.58it/s]
Calculating self-influence scores (epoch 15):  68%|██████▊   | 625/918 [02:12<01:02,  4.66it/s]
Calculating self-influence scores (epoch 15):  68%|██████▊   | 626/918 [02:12<01:03,  4.59it/s]
Calculating self-influence scores (epoch 15):  68%|██████▊   | 627/918 [02:12<01:02,  4.68it/s]
Calculating self-influence scores (epoch 15):  68%|██████▊   | 628/918 [02:12<01:00,  4.77it/s]
Calculating self-influence scores (epoch 15):  69%|██████▊   | 629/918 [02:13<01:02,  4.59it/s]
Calculating self-influence scores (epoch 15):  69%|██████▊   | 630/918 [02:13<01:00,  4.72it/s]
Calculating self-influence scores (epoch 15):  69%|██████▊   | 631/918 [02:13<01:02,  4.63it/s]
Calculating self-influence scores (epoch 15):  69%|██████▉   | 632/918 [02:13<01:03,  4.54it/s]
Calculating self-influence scores (epoch 15):  69%|██████▉   | 633/918 [02:13<01:01,  4.61it/s]
Calculating self-influence scores (epoch 15):  69%|██████▉   | 634/918 [02:14<01:00,  4.69it/s]
Calculating self-influence scores (epoch 15):  69%|██████▉   | 635/918 [02:14<01:00,  4.70it/s]
Calculating self-influence scores (epoch 15):  69%|██████▉   | 636/918 [02:14<00:59,  4.73it/s]
Calculating self-influence scores (epoch 15):  69%|██████▉   | 637/918 [02:14<00:58,  4.78it/s]
Calculating self-influence scores (epoch 15):  69%|██████▉   | 638/918 [02:15<00:58,  4.75it/s]
Calculating self-influence scores (epoch 15):  70%|██████▉   | 639/918 [02:15<00:59,  4.71it/s]
Calculating self-influence scores (epoch 15):  70%|██████▉   | 640/918 [02:15<00:58,  4.76it/s]
Calculating self-influence scores (epoch 15):  70%|██████▉   | 641/918 [02:15<00:58,  4.75it/s]
Calculating self-influence scores (epoch 15):  70%|██████▉   | 642/918 [02:15<00:57,  4.76it/s]
Calculating self-influence scores (epoch 15):  70%|███████   | 643/918 [02:16<00:58,  4.69it/s]
Calculating self-influence scores (epoch 15):  70%|███████   | 644/918 [02:16<00:58,  4.71it/s]
Calculating self-influence scores (epoch 15):  70%|███████   | 645/918 [02:16<00:59,  4.63it/s]
Calculating self-influence scores (epoch 15):  70%|███████   | 646/918 [02:16<00:57,  4.73it/s]
Calculating self-influence scores (epoch 15):  70%|███████   | 647/918 [02:16<00:57,  4.75it/s]
Calculating self-influence scores (epoch 15):  71%|███████   | 648/918 [02:17<00:56,  4.82it/s]
Calculating self-influence scores (epoch 15):  71%|███████   | 649/918 [02:17<00:55,  4.81it/s]
Calculating self-influence scores (epoch 15):  71%|███████   | 650/918 [02:17<00:56,  4.73it/s]
Calculating self-influence scores (epoch 15):  71%|███████   | 651/918 [02:17<00:56,  4.74it/s]
Calculating self-influence scores (epoch 15):  71%|███████   | 652/918 [02:17<00:56,  4.72it/s]
Calculating self-influence scores (epoch 15):  71%|███████   | 653/918 [02:18<00:56,  4.69it/s]
Calculating self-influence scores (epoch 15):  71%|███████   | 654/918 [02:18<00:55,  4.77it/s]
Calculating self-influence scores (epoch 15):  71%|███████▏  | 655/918 [02:18<00:54,  4.85it/s]
Calculating self-influence scores (epoch 15):  71%|███████▏  | 656/918 [02:18<00:54,  4.83it/s]
Calculating self-influence scores (epoch 15):  72%|███████▏  | 657/918 [02:19<00:55,  4.74it/s]
Calculating self-influence scores (epoch 15):  72%|███████▏  | 658/918 [02:19<00:54,  4.79it/s]
Calculating self-influence scores (epoch 15):  72%|███████▏  | 659/918 [02:19<00:54,  4.78it/s]
Calculating self-influence scores (epoch 15):  72%|███████▏  | 660/918 [02:19<00:53,  4.82it/s]
Calculating self-influence scores (epoch 15):  72%|███████▏  | 661/918 [02:19<00:52,  4.90it/s]
Calculating self-influence scores (epoch 15):  72%|███████▏  | 662/918 [02:20<00:53,  4.78it/s]
Calculating self-influence scores (epoch 15):  72%|███████▏  | 663/918 [02:20<00:54,  4.64it/s]
Calculating self-influence scores (epoch 15):  72%|███████▏  | 664/918 [02:20<00:55,  4.59it/s]
Calculating self-influence scores (epoch 15):  72%|███████▏  | 665/918 [02:20<00:54,  4.64it/s]
Calculating self-influence scores (epoch 15):  73%|███████▎  | 666/918 [02:20<00:54,  4.63it/s]
Calculating self-influence scores (epoch 15):  73%|███████▎  | 667/918 [02:21<00:54,  4.61it/s]
Calculating self-influence scores (epoch 15):  73%|███████▎  | 668/918 [02:21<00:53,  4.63it/s]
Calculating self-influence scores (epoch 15):  73%|███████▎  | 669/918 [02:21<00:55,  4.51it/s]
Calculating self-influence scores (epoch 15):  73%|███████▎  | 670/918 [02:21<00:53,  4.60it/s]
Calculating self-influence scores (epoch 15):  73%|███████▎  | 671/918 [02:22<00:53,  4.65it/s]
Calculating self-influence scores (epoch 15):  73%|███████▎  | 672/918 [02:22<00:52,  4.68it/s]
Calculating self-influence scores (epoch 15):  73%|███████▎  | 673/918 [02:22<00:53,  4.61it/s]
Calculating self-influence scores (epoch 15):  73%|███████▎  | 674/918 [02:22<00:53,  4.60it/s]
Calculating self-influence scores (epoch 15):  74%|███████▎  | 675/918 [02:22<00:52,  4.63it/s]
Calculating self-influence scores (epoch 15):  74%|███████▎  | 676/918 [02:23<00:51,  4.71it/s]
Calculating self-influence scores (epoch 15):  74%|███████▎  | 677/918 [02:23<00:51,  4.67it/s]
Calculating self-influence scores (epoch 15):  74%|███████▍  | 678/918 [02:23<00:50,  4.75it/s]
Calculating self-influence scores (epoch 15):  74%|███████▍  | 679/918 [02:23<00:49,  4.85it/s]
Calculating self-influence scores (epoch 15):  74%|███████▍  | 680/918 [02:23<00:49,  4.81it/s]
Calculating self-influence scores (epoch 15):  74%|███████▍  | 681/918 [02:24<00:49,  4.79it/s]
Calculating self-influence scores (epoch 15):  74%|███████▍  | 682/918 [02:24<00:50,  4.69it/s]
Calculating self-influence scores (epoch 15):  74%|███████▍  | 683/918 [02:24<00:50,  4.65it/s]
Calculating self-influence scores (epoch 15):  75%|███████▍  | 684/918 [02:24<00:50,  4.68it/s]
Calculating self-influence scores (epoch 15):  75%|███████▍  | 685/918 [02:24<00:48,  4.78it/s]
Calculating self-influence scores (epoch 15):  75%|███████▍  | 686/918 [02:25<00:49,  4.66it/s]
Calculating self-influence scores (epoch 15):  75%|███████▍  | 687/918 [02:25<00:48,  4.72it/s]
Calculating self-influence scores (epoch 15):  75%|███████▍  | 688/918 [02:25<00:47,  4.87it/s]
Calculating self-influence scores (epoch 15):  75%|███████▌  | 689/918 [02:25<00:46,  4.89it/s]
Calculating self-influence scores (epoch 15):  75%|███████▌  | 690/918 [02:26<00:46,  4.89it/s]
Calculating self-influence scores (epoch 15):  75%|███████▌  | 691/918 [02:26<00:47,  4.82it/s]
Calculating self-influence scores (epoch 15):  75%|███████▌  | 692/918 [02:26<00:47,  4.79it/s]
Calculating self-influence scores (epoch 15):  75%|███████▌  | 693/918 [02:26<00:47,  4.71it/s]
Calculating self-influence scores (epoch 15):  76%|███████▌  | 694/918 [02:26<00:47,  4.73it/s]
