Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet50', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 50, 'label_noise': 0.1, 'seed': 42, 'epochs': [21]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:113: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
Calculating self-influence scores (epoch 14):  48%|████▊     | 441/918 [01:33<01:39,  4.78it/s]
Calculating self-influence scores (epoch 14):  48%|████▊     | 442/918 [01:33<01:38,  4.85it/s]
Calculating self-influence scores (epoch 14):  48%|████▊     | 443/918 [01:33<01:38,  4.80it/s]
Calculating self-influence scores (epoch 14):  48%|████▊     | 444/918 [01:33<01:37,  4.88it/s]
Calculating self-influence scores (epoch 14):  48%|████▊     | 445/918 [01:34<01:38,  4.81it/s]
Calculating self-influence scores (epoch 14):  49%|████▊     | 446/918 [01:34<01:38,  4.80it/s]
Calculating self-influence scores (epoch 14):  49%|████▊     | 447/918 [01:34<01:37,  4.85it/s]
Calculating self-influence scores (epoch 14):  49%|████▉     | 448/918 [01:34<01:36,  4.88it/s]
Calculating self-influence scores (epoch 14):  49%|████▉     | 449/918 [01:35<01:35,  4.93it/s]
Calculating self-influence scores (epoch 14):  49%|████▉     | 450/918 [01:35<01:35,  4.88it/s]
Calculating self-influence scores (epoch 14):  49%|████▉     | 451/918 [01:35<01:36,  4.83it/s]
Calculating self-influence scores (epoch 14):  49%|████▉     | 452/918 [01:35<01:35,  4.87it/s]
Calculating self-influence scores (epoch 14):  49%|████▉     | 453/918 [01:35<01:37,  4.78it/s]
Calculating self-influence scores (epoch 14):  49%|████▉     | 454/918 [01:36<01:36,  4.83it/s]
Calculating self-influence scores (epoch 14):  50%|████▉     | 455/918 [01:36<01:35,  4.83it/s]
Calculating self-influence scores (epoch 14):  50%|████▉     | 456/918 [01:36<01:34,  4.89it/s]
Calculating self-influence scores (epoch 14):  50%|████▉     | 457/918 [01:36<01:33,  4.91it/s]
Calculating self-influence scores (epoch 14):  50%|████▉     | 458/918 [01:36<01:33,  4.94it/s]
Calculating self-influence scores (epoch 14):  50%|█████     | 459/918 [01:37<01:31,  4.99it/s]
Calculating self-influence scores (epoch 14):  50%|█████     | 460/918 [01:37<01:31,  5.03it/s]
Calculating self-influence scores (epoch 14):  50%|█████     | 461/918 [01:37<01:31,  5.01it/s]
Calculating self-influence scores (epoch 14):  50%|█████     | 462/918 [01:37<01:31,  4.97it/s]
Calculating self-influence scores (epoch 14):  50%|█████     | 463/918 [01:37<01:33,  4.88it/s]
Calculating self-influence scores (epoch 14):  51%|█████     | 464/918 [01:38<01:33,  4.87it/s]
Calculating self-influence scores (epoch 14):  51%|█████     | 465/918 [01:38<01:35,  4.77it/s]
Calculating self-influence scores (epoch 14):  51%|█████     | 466/918 [01:38<01:34,  4.78it/s]
Calculating self-influence scores (epoch 14):  51%|█████     | 467/918 [01:38<01:33,  4.80it/s]
Calculating self-influence scores (epoch 14):  51%|█████     | 468/918 [01:38<01:32,  4.87it/s]
Calculating self-influence scores (epoch 14):  51%|█████     | 469/918 [01:39<01:31,  4.90it/s]
Calculating self-influence scores (epoch 14):  51%|█████     | 470/918 [01:39<01:30,  4.95it/s]
Calculating self-influence scores (epoch 14):  51%|█████▏    | 471/918 [01:39<01:32,  4.82it/s]
Calculating self-influence scores (epoch 14):  51%|█████▏    | 472/918 [01:39<01:30,  4.90it/s]
Calculating self-influence scores (epoch 14):  52%|█████▏    | 473/918 [01:39<01:30,  4.91it/s]
Calculating self-influence scores (epoch 14):  52%|█████▏    | 474/918 [01:40<01:31,  4.87it/s]
Calculating self-influence scores (epoch 14):  52%|█████▏    | 475/918 [01:40<01:30,  4.92it/s]
Calculating self-influence scores (epoch 14):  52%|█████▏    | 476/918 [01:40<01:31,  4.83it/s]
Calculating self-influence scores (epoch 14):  52%|█████▏    | 477/918 [01:40<01:31,  4.84it/s]
Calculating self-influence scores (epoch 14):  52%|█████▏    | 478/918 [01:40<01:30,  4.85it/s]
Calculating self-influence scores (epoch 14):  52%|█████▏    | 479/918 [01:41<01:28,  4.95it/s]
Calculating self-influence scores (epoch 14):  52%|█████▏    | 480/918 [01:41<01:28,  4.96it/s]
Calculating self-influence scores (epoch 14):  52%|█████▏    | 481/918 [01:41<01:28,  4.93it/s]
Calculating self-influence scores (epoch 14):  53%|█████▎    | 482/918 [01:41<01:28,  4.93it/s]
Calculating self-influence scores (epoch 14):  53%|█████▎    | 483/918 [01:41<01:28,  4.91it/s]
Calculating self-influence scores (epoch 14):  53%|█████▎    | 484/918 [01:42<01:28,  4.88it/s]
Calculating self-influence scores (epoch 14):  53%|█████▎    | 485/918 [01:42<01:27,  4.96it/s]
Calculating self-influence scores (epoch 14):  53%|█████▎    | 486/918 [01:42<01:27,  4.94it/s]
Calculating self-influence scores (epoch 14):  53%|█████▎    | 487/918 [01:42<01:29,  4.80it/s]
Calculating self-influence scores (epoch 14):  53%|█████▎    | 488/918 [01:43<01:29,  4.81it/s]
Calculating self-influence scores (epoch 14):  53%|█████▎    | 489/918 [01:43<01:29,  4.78it/s]
Calculating self-influence scores (epoch 14):  53%|█████▎    | 490/918 [01:43<01:29,  4.78it/s]
Calculating self-influence scores (epoch 14):  53%|█████▎    | 491/918 [01:43<01:28,  4.83it/s]
Calculating self-influence scores (epoch 14):  54%|█████▎    | 492/918 [01:43<01:28,  4.82it/s]
Calculating self-influence scores (epoch 14):  54%|█████▎    | 493/918 [01:44<01:28,  4.83it/s]
Calculating self-influence scores (epoch 14):  54%|█████▍    | 494/918 [01:44<01:26,  4.92it/s]
Calculating self-influence scores (epoch 14):  54%|█████▍    | 495/918 [01:44<01:26,  4.91it/s]
Calculating self-influence scores (epoch 14):  54%|█████▍    | 496/918 [01:44<01:27,  4.81it/s]
Calculating self-influence scores (epoch 14):  54%|█████▍    | 497/918 [01:44<01:28,  4.75it/s]
Calculating self-influence scores (epoch 14):  54%|█████▍    | 498/918 [01:45<01:28,  4.74it/s]
Calculating self-influence scores (epoch 14):  54%|█████▍    | 499/918 [01:45<01:28,  4.73it/s]
Calculating self-influence scores (epoch 14):  54%|█████▍    | 500/918 [01:45<01:29,  4.68it/s]
Calculating self-influence scores (epoch 14):  55%|█████▍    | 501/918 [01:45<01:30,  4.60it/s]
Calculating self-influence scores (epoch 14):  55%|█████▍    | 502/918 [01:45<01:28,  4.68it/s]
Calculating self-influence scores (epoch 14):  55%|█████▍    | 503/918 [01:46<01:28,  4.68it/s]
Calculating self-influence scores (epoch 14):  55%|█████▍    | 504/918 [01:46<01:27,  4.73it/s]
Calculating self-influence scores (epoch 14):  55%|█████▌    | 505/918 [01:46<01:25,  4.80it/s]
Calculating self-influence scores (epoch 14):  55%|█████▌    | 506/918 [01:46<01:23,  4.91it/s]
Calculating self-influence scores (epoch 14):  55%|█████▌    | 507/918 [01:46<01:24,  4.89it/s]
Calculating self-influence scores (epoch 14):  55%|█████▌    | 508/918 [01:47<01:23,  4.89it/s]
Calculating self-influence scores (epoch 14):  55%|█████▌    | 509/918 [01:47<01:24,  4.83it/s]
Calculating self-influence scores (epoch 14):  56%|█████▌    | 510/918 [01:47<01:24,  4.82it/s]
Calculating self-influence scores (epoch 14):  56%|█████▌    | 511/918 [01:47<01:26,  4.69it/s]
Calculating self-influence scores (epoch 14):  56%|█████▌    | 512/918 [01:48<01:27,  4.65it/s]
Calculating self-influence scores (epoch 14):  56%|█████▌    | 513/918 [01:48<01:27,  4.61it/s]
Calculating self-influence scores (epoch 14):  56%|█████▌    | 514/918 [01:48<01:26,  4.69it/s]
Calculating self-influence scores (epoch 14):  56%|█████▌    | 515/918 [01:48<01:26,  4.64it/s]
Calculating self-influence scores (epoch 14):  56%|█████▌    | 516/918 [01:48<01:26,  4.62it/s]
Calculating self-influence scores (epoch 14):  56%|█████▋    | 517/918 [01:49<01:26,  4.66it/s]
Calculating self-influence scores (epoch 14):  56%|█████▋    | 518/918 [01:49<01:24,  4.71it/s]
Calculating self-influence scores (epoch 14):  57%|█████▋    | 519/918 [01:49<01:24,  4.71it/s]
Calculating self-influence scores (epoch 14):  57%|█████▋    | 520/918 [01:49<01:22,  4.82it/s]
Calculating self-influence scores (epoch 14):  57%|█████▋    | 521/918 [01:49<01:22,  4.83it/s]
Calculating self-influence scores (epoch 14):  57%|█████▋    | 522/918 [01:50<01:21,  4.87it/s]
Calculating self-influence scores (epoch 14):  57%|█████▋    | 523/918 [01:50<01:22,  4.81it/s]
Calculating self-influence scores (epoch 14):  57%|█████▋    | 524/918 [01:50<01:21,  4.86it/s]
Calculating self-influence scores (epoch 14):  57%|█████▋    | 525/918 [01:50<01:23,  4.69it/s]
Calculating self-influence scores (epoch 14):  57%|█████▋    | 526/918 [01:50<01:21,  4.81it/s]
Calculating self-influence scores (epoch 14):  57%|█████▋    | 527/918 [01:51<01:22,  4.74it/s]
Calculating self-influence scores (epoch 14):  58%|█████▊    | 528/918 [01:51<01:22,  4.71it/s]
Calculating self-influence scores (epoch 14):  58%|█████▊    | 529/918 [01:51<01:20,  4.83it/s]
Calculating self-influence scores (epoch 14):  58%|█████▊    | 530/918 [01:51<01:20,  4.82it/s]
Calculating self-influence scores (epoch 14):  58%|█████▊    | 531/918 [01:52<01:20,  4.82it/s]
Calculating self-influence scores (epoch 14):  58%|█████▊    | 532/918 [01:52<01:20,  4.81it/s]
Calculating self-influence scores (epoch 14):  58%|█████▊    | 533/918 [01:52<01:20,  4.77it/s]
Calculating self-influence scores (epoch 14):  58%|█████▊    | 534/918 [01:52<01:20,  4.78it/s]
Calculating self-influence scores (epoch 14):  58%|█████▊    | 535/918 [01:52<01:20,  4.76it/s]
Calculating self-influence scores (epoch 14):  58%|█████▊    | 536/918 [01:53<01:20,  4.74it/s]
Calculating self-influence scores (epoch 14):  58%|█████▊    | 537/918 [01:53<01:20,  4.73it/s]
Calculating self-influence scores (epoch 14):  59%|█████▊    | 538/918 [01:53<01:21,  4.68it/s]
Calculating self-influence scores (epoch 14):  59%|█████▊    | 539/918 [01:53<01:19,  4.74it/s]
Calculating self-influence scores (epoch 14):  59%|█████▉    | 540/918 [01:53<01:19,  4.74it/s]
Calculating self-influence scores (epoch 14):  59%|█████▉    | 541/918 [01:54<01:21,  4.61it/s]
Calculating self-influence scores (epoch 14):  59%|█████▉    | 542/918 [01:54<01:22,  4.58it/s]
Calculating self-influence scores (epoch 14):  59%|█████▉    | 543/918 [01:54<01:20,  4.66it/s]
Calculating self-influence scores (epoch 14):  59%|█████▉    | 544/918 [01:54<01:18,  4.77it/s]
Calculating self-influence scores (epoch 14):  59%|█████▉    | 545/918 [01:54<01:17,  4.82it/s]
Calculating self-influence scores (epoch 14):  59%|█████▉    | 546/918 [01:55<01:17,  4.78it/s]
Calculating self-influence scores (epoch 14):  60%|█████▉    | 547/918 [01:55<01:17,  4.79it/s]
Calculating self-influence scores (epoch 14):  60%|█████▉    | 548/918 [01:55<01:16,  4.84it/s]
Calculating self-influence scores (epoch 14):  60%|█████▉    | 549/918 [01:55<01:17,  4.74it/s]
Calculating self-influence scores (epoch 14):  60%|█████▉    | 550/918 [01:56<01:17,  4.75it/s]
Calculating self-influence scores (epoch 14):  60%|██████    | 551/918 [01:56<01:18,  4.66it/s]
Calculating self-influence scores (epoch 14):  60%|██████    | 552/918 [01:56<01:18,  4.67it/s]
Calculating self-influence scores (epoch 14):  60%|██████    | 553/918 [01:56<01:18,  4.66it/s]
Calculating self-influence scores (epoch 14):  60%|██████    | 554/918 [01:56<01:17,  4.68it/s]
Calculating self-influence scores (epoch 14):  60%|██████    | 555/918 [01:57<01:17,  4.68it/s]
Calculating self-influence scores (epoch 14):  61%|██████    | 556/918 [01:57<01:17,  4.65it/s]
Calculating self-influence scores (epoch 14):  61%|██████    | 557/918 [01:57<01:16,  4.69it/s]
Calculating self-influence scores (epoch 14):  61%|██████    | 558/918 [01:57<01:15,  4.75it/s]
Calculating self-influence scores (epoch 14):  61%|██████    | 559/918 [01:57<01:14,  4.79it/s]
Calculating self-influence scores (epoch 14):  61%|██████    | 560/918 [01:58<01:14,  4.80it/s]
Calculating self-influence scores (epoch 14):  61%|██████    | 561/918 [01:58<01:16,  4.67it/s]
Calculating self-influence scores (epoch 14):  61%|██████    | 562/918 [01:58<01:15,  4.73it/s]
Calculating self-influence scores (epoch 14):  61%|██████▏   | 563/918 [01:58<01:16,  4.64it/s]
Calculating self-influence scores (epoch 14):  61%|██████▏   | 564/918 [01:59<01:15,  4.66it/s]
Calculating self-influence scores (epoch 14):  62%|██████▏   | 565/918 [01:59<01:16,  4.63it/s]
Calculating self-influence scores (epoch 14):  62%|██████▏   | 566/918 [01:59<01:16,  4.60it/s]
Calculating self-influence scores (epoch 14):  62%|██████▏   | 567/918 [01:59<01:16,  4.60it/s]
Calculating self-influence scores (epoch 14):  62%|██████▏   | 568/918 [01:59<01:14,  4.67it/s]
Calculating self-influence scores (epoch 14):  62%|██████▏   | 569/918 [02:00<01:19,  4.42it/s]
Calculating self-influence scores (epoch 14):  62%|██████▏   | 570/918 [02:00<01:19,  4.36it/s]
Calculating self-influence scores (epoch 14):  62%|██████▏   | 571/918 [02:00<01:18,  4.42it/s]
Calculating self-influence scores (epoch 14):  62%|██████▏   | 572/918 [02:00<01:16,  4.53it/s]
Calculating self-influence scores (epoch 14):  62%|██████▏   | 573/918 [02:01<01:14,  4.61it/s]
Calculating self-influence scores (epoch 14):  63%|██████▎   | 574/918 [02:01<01:14,  4.60it/s]
Calculating self-influence scores (epoch 14):  63%|██████▎   | 575/918 [02:01<01:14,  4.62it/s]
Calculating self-influence scores (epoch 14):  63%|██████▎   | 576/918 [02:01<01:14,  4.60it/s]
Calculating self-influence scores (epoch 14):  63%|██████▎   | 577/918 [02:01<01:14,  4.56it/s]
Calculating self-influence scores (epoch 14):  63%|██████▎   | 578/918 [02:02<01:15,  4.51it/s]
Calculating self-influence scores (epoch 14):  63%|██████▎   | 579/918 [02:02<01:14,  4.56it/s]
Calculating self-influence scores (epoch 14):  63%|██████▎   | 580/918 [02:02<01:13,  4.60it/s]
Calculating self-influence scores (epoch 14):  63%|██████▎   | 581/918 [02:02<01:10,  4.77it/s]
Calculating self-influence scores (epoch 14):  63%|██████▎   | 582/918 [02:02<01:10,  4.73it/s]
Calculating self-influence scores (epoch 14):  64%|██████▎   | 583/918 [02:03<01:11,  4.71it/s]
Calculating self-influence scores (epoch 14):  64%|██████▎   | 584/918 [02:03<01:12,  4.63it/s]
Calculating self-influence scores (epoch 14):  64%|██████▎   | 585/918 [02:03<01:12,  4.61it/s]
Calculating self-influence scores (epoch 14):  64%|██████▍   | 586/918 [02:03<01:11,  4.63it/s]
Calculating self-influence scores (epoch 14):  64%|██████▍   | 587/918 [02:04<01:10,  4.67it/s]
Calculating self-influence scores (epoch 14):  64%|██████▍   | 588/918 [02:04<01:10,  4.67it/s]
Calculating self-influence scores (epoch 14):  64%|██████▍   | 589/918 [02:04<01:09,  4.71it/s]
Calculating self-influence scores (epoch 14):  64%|██████▍   | 590/918 [02:04<01:09,  4.73it/s]
Calculating self-influence scores (epoch 14):  64%|██████▍   | 591/918 [02:04<01:08,  4.75it/s]
Calculating self-influence scores (epoch 14):  64%|██████▍   | 592/918 [02:05<01:09,  4.72it/s]
Calculating self-influence scores (epoch 14):  65%|██████▍   | 593/918 [02:05<01:07,  4.79it/s]
Calculating self-influence scores (epoch 14):  65%|██████▍   | 594/918 [02:05<01:08,  4.74it/s]
